date,rank,artist,title,streams,streams7,total_streams,url
2026-05-22,101,sombr,12 to 12,1709478,10907951,642687356,https://kworb.net/spotify/track/05od2qm2MTSKCHxy1GBp5W.html
2026-05-22,102,The Weeknd,One Of The Girls,1692201,11849193,2530866565,https://kworb.net/spotify/track/7CyPwkp0oE8Ro9Dd5CUDjW.html
2026-05-22,103,Billie Eilish,WILDFLOWER,1688959,12281082,2022894156,https://kworb.net/spotify/track/3QaPy1KgI7nu9FJEQUgn6h.html
2026-05-22,104,Lenin Ramírez,Todo Lo Fue,1686931,11387898,168765715,https://kworb.net/spotify/track/0Sa8aRfGckW0qUGLrBwoBG.html
2026-05-22,105,Disco Lines,No Broke Boys,1681481,10875110,717760943,https://kworb.net/spotify/track/3cZajhyr8LmtPfHZ9296tj.html
2026-05-22,106,Benson Boone,Beautiful Things,1676543,10764732,2927627695,https://kworb.net/spotify/track/3xkHsmpQCBMytMJNiDf3Ii.html
2026-05-22,107,Drake,Burning Bridges,1666972,15253575,21904997,https://kworb.net/spotify/track/1ijYk2EYwj0rGqYwtjiAUJ.html
2026-05-22,108,Ed Sheeran,Shape of You,1666567,11163904,4320543381,https://kworb.net/spotify/track/7qiZfU4dY1lWllzX7mPBI3.html
2026-05-22,109,Pitbull,Give Me Everything,1665346,10512473,800047511,https://kworb.net/spotify/track/4QNpBfC0zvjKqPJcyqBy9W.html
2026-05-22,110,Macklemore & Ryan Lewis,Can't Hold Us,1663963,10977186,1616448956,https://kworb.net/spotify/track/22skzmqfdWrjJylampe0kt.html
2026-05-22,111,Teddy Swims,Lose Control,1661851,10900949,2411857045,https://kworb.net/spotify/track/17phhZDn6oGtzMe56NuWvj.html
2026-05-22,112,Ella Langley,Be Her,1661789,11393713,65353506,https://kworb.net/spotify/track/13HD3tYTiz8oSRxWzXEq7g.html
2026-05-22,113,Banjaare,Bairan,1653843,11467754,157393960,https://kworb.net/spotify/track/0RsH8g8DxdYZgdGcod5I36.html
2026-05-22,114,Evanescence,Bring Me To Life,1641833,11009715,553630995,https://kworb.net/spotify/track/0COqiPhxzoWICwFCS4eZcp.html
2026-05-22,115,Danny Ocean,Me Rehúso,1639294,10115762,884774920,https://kworb.net/spotify/track/6ifUES3keWjwXgae8pXI3o.html
2026-05-22,116,SIENNA SPIRO,Die On This Hill,1632089,11351174,401599704,https://kworb.net/spotify/track/2gYTC8DsplN3RNdpdBcCOQ.html
2026-05-22,117,DJ Snake,Let Me Love You,1630746,11258062,1436407275,https://kworb.net/spotify/track/4pdPtRcBmOSQDlJ3Fk945m.html
2026-05-22,118,Fuerza Regida,COQUETA,1630195,10687260,517374886,https://kworb.net/spotify/track/1PREzVLuDT6PSE9sej4wnV.html
2026-05-22,119,Jung Kook,Seven,1628010,11381905,2741448042,https://kworb.net/spotify/track/2HRgqmZQC0MC7GeNuDIXHN.html
2026-05-22,120,Rihanna,Don't Stop The Music,1618667,10282417,239597365,https://kworb.net/spotify/track/1Jo0Zg7XlrA6z0mFTZVdkn.html
2026-05-22,121,Sean Kingston,Eenie Meenie,1604593,10560690,113785428,https://kworb.net/spotify/track/4vVTI94F9uJ8lHNDWKv0i2.html
2026-05-22,122,Justin Bieber,Sorry,1604403,11289698,1211638439,https://kworb.net/spotify/track/69bp2EbF7Q2rqc5N3ylezZ.html
2026-05-22,123,BTS,they don’t know ’bout us,1603770,11132192,157318175,https://kworb.net/spotify/track/0b61A7v9agI08BG21jJPQ9.html
2026-05-22,124,Gorillaz,Feel Good Inc,1601052,10626838,786881363,https://kworb.net/spotify/track/0d28khcov6AiegSCpG5TuT.html
2026-05-22,125,Nirvana,Smells Like Teen Spirit - Remastered,1597520,10722485,905894849,https://kworb.net/spotify/track/0gucTLf7trAf37Ua1uAyAu.html
2026-05-22,126,DARA,Bangaranga,1596853,12613560,12613560,https://kworb.net/spotify/track/6SvlfrQYzUsW5UQUpUpy26.html
2026-05-22,127,CORTIS,REDRED,1578375,11076544,52901896,https://kworb.net/spotify/track/2fCwv2ppU5nTRTckomIGsd.html
2026-05-22,128,Michael Jackson,Rock with You - Single Version,1577866,11203484,46242574,https://kworb.net/spotify/track/7oOOI85fVQvVnK5ynNMdW7.html
2026-05-22,129,Lord Huron,The Night We Met,1572417,10906448,2562636619,https://kworb.net/spotify/track/3hRV0jL3vUpRrcy398teAU.html
2026-05-22,130,F3miii,NOBLE,1571355,8816815,22081302,https://kworb.net/spotify/track/2LSmH4vxyRhkJ2pPqcmkXw.html
2026-05-22,131,Taylor Swift,Opalite,1571307,10724076,723567826,https://kworb.net/spotify/track/3yWuTOYDztXjZxdE2cIRUa.html
2026-05-22,132,BTS,FYA,1567756,10860456,169146976,https://kworb.net/spotify/track/0KmrKOdScRDVYwWS8hkkdv.html
2026-05-22,133,Shawn Mendes,Treat You Better,1553405,10438532,771360733,https://kworb.net/spotify/track/76t5B0ttSAje5KHmQbv88t.html
2026-05-22,134,"Tyler, The Creator",See You Again,1552788,10829686,2106751749,https://kworb.net/spotify/track/7KA4W4McWYRpgf0fWsJZWB.html
2026-05-22,135,Peso Pluma,daño,1552695,10525918,253124784,https://kworb.net/spotify/track/136BeIIoBGrrU9fI1jbcDR.html
2026-05-22,136,KATSEYE,PINKY UP,1550012,10856460,92380324,https://kworb.net/spotify/track/4KmkJjHTNlr1jFY56Lyz4E.html
2026-05-22,137,Kendrick Lamar,All The Stars,1549674,10536350,1944972694,https://kworb.net/spotify/track/3GCdLUSnKSMJhs4Tj6CV3s.html
2026-05-22,138,Shakira,Dai Dai,1549658,1549658,3325258,https://kworb.net/spotify/track/0kosUz0jePvjiz4ctmR6wL.html
2026-05-22,139,Empire Of The Sun,We Are The People,1542771,10051210,431460275,https://kworb.net/spotify/track/3zEN0ii6s4DHHBpnTp3RP7.html
2026-05-22,140,Oasis,Wonderwall - Remastered,1538864,9964362,746136698,https://kworb.net/spotify/track/5qqabIl2vWzo9ApSC317sa.html
2026-05-22,141,Coldplay,Viva La Vida,1536531,9839578,2174101491,https://kworb.net/spotify/track/1mea3bSkSGXuIRvnydlB5b.html
2026-05-22,142,The Script,The Man Who Can't Be Moved,1534132,8626359,296109914,https://kworb.net/spotify/track/3nqqDo8CcCLke3ZoTgiOKf.html
2026-05-22,143,BTS,NORMAL,1527816,10583911,165611361,https://kworb.net/spotify/track/4B4Q7zfd0aHcuhQBfCRnH5.html
2026-05-22,144,The Weeknd,Blinding Lights,1526450,10208826,5334955845,https://kworb.net/spotify/track/0VjIjW4GlUZAMYd2vXMi3b.html
2026-05-22,145,Natasha Bedingfield,Unwritten,1526305,8305844,852030391,https://kworb.net/spotify/track/3U5JVgI2x4rDyHGObzJfNf.html
2026-05-22,146,The Kid LAROI,Stay,1510756,10000192,3349304098,https://kworb.net/spotify/track/5PjdY0CKGZdEuoNab3yDmX.html
2026-05-22,147,Linkin Park,Numb,1510413,9772748,1104694173,https://kworb.net/spotify/track/2nLtzopw4rPReszdYBJU6h.html
2026-05-22,148,BTS,Like Animals,1506050,10491039,158340402,https://kworb.net/spotify/track/2IFND3phjzIG1RcPnHh2hP.html
2026-05-22,149,KATSEYE,Gabriela,1504608,10384935,811852113,https://kworb.net/spotify/track/1xOqGUkyxGQRdCvGpvWKmL.html
2026-05-22,150,OneRepublic,Counting Stars,1499839,10463507,2458805566,https://kworb.net/spotify/track/2tpWsVSb9UEmDRxAl1zhX1.html
2026-05-22,151,Rihanna,We Found Love,1482727,8062253,1060274358,https://kworb.net/spotify/track/1zv3WFUbZ5vPxFq9I2jAU1.html
2026-05-22,152,French Montana,Unforgettable,1480483,8101005,1476994901,https://kworb.net/spotify/track/3B54sVLJ402zGa6Xm4YGNe.html
2026-05-22,153,Justin Bieber,Love Yourself,1478588,10456723,1154682560,https://kworb.net/spotify/track/3hB5DgAiMAQ4DzYbsMq1IT.html
2026-05-22,154,Maroon 5,Payphone,1468796,9895373,847312520,https://kworb.net/spotify/track/1XGmzt0PVuFgQYYnV2It7A.html
2026-05-22,155,Guns N' Roses,Sweet Child O' Mine,1466180,9696601,589620207,https://kworb.net/spotify/track/7snQQk1zcKl8gZ92AnueZW.html
2026-05-22,156,She & Him,I Thought I Saw Your Face Today,1459017,9945403,364417826,https://kworb.net/spotify/track/0myRViRgmQ3J8izICXEAVO.html
2026-05-22,157,TOTO,Africa,1453080,8383406,739149498,https://kworb.net/spotify/track/2374M0fQpWi3dLnB54qaLX.html
2026-05-22,158,BTS,Aliens,1449565,10049020,155838443,https://kworb.net/spotify/track/5tg21NdePCn5m8F9BXOEeJ.html
2026-05-22,159,The Jackson 5,I Want You Back,1446354,10085937,36755889,https://kworb.net/spotify/track/5LxvwujISqiB8vpRYv887S.html
2026-05-22,160,Rihanna,Only Girl (In The World),1437604,6685895,252314014,https://kworb.net/spotify/track/2ENexcMEMsYk0rVJigVD3i.html
2026-05-22,161,The Chainsmokers,Something Just Like This,1437063,6763582,2550454316,https://kworb.net/spotify/track/6RUKPb4LETWmmr3iAEQktW.html
2026-05-22,162,Don Toliver,E85,1432092,8545709,201888041,https://kworb.net/spotify/track/3B4cjvGlPvyBLNG3AzEgkZ.html
2026-05-22,163,Tame Impala,The Less I Know The Better,1428960,9832783,572567596,https://kworb.net/spotify/track/6K4t31amVTZDgR3sKmwUJJ.html
2026-05-22,164,Katy Perry,Last Friday Night (T.G.I.F.),1427393,9399331,167040366,https://kworb.net/spotify/track/3avYqdwHKEq8beXbeWCKqJ.html
2026-05-22,165,W Sound,La Plena - W Sound 05,1427264,5453771,1084364435,https://kworb.net/spotify/track/6iOndD4OFo7GkaDypWQIou.html
2026-05-22,166,Glass Animals,Heat Waves,1422566,9228686,3020154251,https://kworb.net/spotify/track/02MWAaffLxlfxAUY7c5dvx.html
2026-05-22,167,KAROL G,Si Antes Te Hubiera Conocido,1418446,9333167,1681031470,https://kworb.net/spotify/track/6WatFBLVB0x077xWeoVc2k.html
2026-05-22,168,Justin Bieber,That Should Be Me,1413840,9648764,71425715,https://kworb.net/spotify/track/0aPZbnkMoWJaJ5CNVLCj8S.html
2026-05-22,169,Drake,Make Them Know,1410881,13779481,18798304,https://kworb.net/spotify/track/1xO3PpGchMqMmmF6OEtH5Y.html
2026-05-22,170,sombr,undressed,1408974,6677310,904794908,https://kworb.net/spotify/track/0TFTAtCYhp2tQ9KcJIZb55.html
2026-05-22,171,Ed Sheeran,Perfect,1407552,9355630,3616056135,https://kworb.net/spotify/track/0tgVpDi06FyKpA1z0VMD4v.html
2026-05-22,172,Fuerza Regida,Marlboro Rojo,1406994,9998850,653792005,https://kworb.net/spotify/track/3hpm0fTeSqlhJbnqAgaLZs.html
2026-05-22,173,AC/DC,Thunderstruck,1393066,4056565,129703103,https://kworb.net/spotify/track/57bgtoPSgt236HzfBOd8kj.html
2026-05-22,174,The Chainsmokers,Closer,1390003,7979017,2309937322,https://kworb.net/spotify/track/7BKLCZ1jbUBVqRi2FVlTVw.html
2026-05-22,175,Drake,Passionfruit,1388841,9395687,540184791,https://kworb.net/spotify/track/7hDc8b7IXETo14hHIHdnhd.html
2026-05-22,176,Eminem,Without Me,1388307,6615845,2115543604,https://kworb.net/spotify/track/7lQ8MOhq6IN2w8EYcFNSUk.html
2026-05-22,177,The Weeknd,Timeless,1388136,9753359,1519266807,https://kworb.net/spotify/track/0FIDCNYYjNvPVimz5icugS.html
2026-05-22,178,Charlie Puth,We Don't Talk Anymore,1388131,7893902,866526658,https://kworb.net/spotify/track/06KyNuuMOX1ROXRhj787tj.html
2026-05-22,179,Mac Miller,Cinderella,1387829,5528247,5528247,https://kworb.net/spotify/track/2lpygKqzPFtItQ4ss3cgfb.html
2026-05-22,180,Tears For Fears,Everybody Wants To Rule The World,1382174,1382174,1317114361,https://kworb.net/spotify/track/4RvWPyQ5RL0ao9LPZeSouE.html
2026-05-22,181,Bruno Mars,When I Was Your Man,1375032,8069157,1766177640,https://kworb.net/spotify/track/0B7wvvmu9EISAwZnOpjhNI.html
2026-05-22,182,Dexter and The Moonrocks,Freakin’ Out,1368365,7070755,29641712,https://kworb.net/spotify/track/2SaWT781xr3hHLdbVt5DB7.html
2026-05-22,183,a-ha,Take on Me - 2015 Remaster,1365778,2680978,31876689,https://kworb.net/spotify/track/04aigH9HRGebQZu1JAN6X1.html
2026-05-22,184,Rihanna,S&M,1362055,1362055,59716195,https://kworb.net/spotify/track/7ySUcLPVX7KudhnmNcgY2D.html
2026-05-22,185,Kings of Leon,Sex on Fire,1356854,1356854,90702910,https://kworb.net/spotify/track/0ntQJM78wzOLVeCUAW7Y45.html
2026-05-22,186,Michael Jackson,P.Y.T. (Pretty Young Thing),1347992,9126783,26416202,https://kworb.net/spotify/track/1CgmY8fVN7kstVDZmsdM5k.html
2026-05-22,187,Gotye,Somebody That I Used To Know,1344027,9306425,170058592,https://kworb.net/spotify/track/1qDrWA6lyx8cLECdZE7TV7.html
2026-05-22,188,Shawn Mendes,There's Nothing Holdin' Me Back,1341912,7106207,783128597,https://kworb.net/spotify/track/79cuOz3SPQTuFrp8WgftAu.html
2026-05-22,189,The Chemical Brothers,Go,1341577,1341577,1341577,https://kworb.net/spotify/track/2Xhd1kYKj2aee7JR3nIlRe.html
2026-05-22,190,BTS,Into the Sun,1340875,9285761,126788344,https://kworb.net/spotify/track/1ZNolq7VI7efGlh2hb2VVr.html
2026-05-22,191,STELLA LEFTY,Boston,1338958,3992234,3992234,https://kworb.net/spotify/track/36idurZmYRjJ56KQ8JD9bN.html
2026-05-22,192,Post Malone,Sunflower - Spider-Man: Into the Spider-Verse,1337364,6473666,3668460589,https://kworb.net/spotify/track/0RiRZpuVRbi7oqRdSMwhQY.html
2026-05-22,193,Michael Jackson,Remember the Time,1335068,7762766,32448616,https://kworb.net/spotify/track/4jnFqNWeJCeCRHc4HCdxfd.html
2026-05-22,194,Mac Miller,The Spins,1334783,1334783,7643383,https://kworb.net/spotify/track/3iEUDvanZwQhLCIqUmCR7N.html
2026-05-22,195,eńau,Sesi Potret,1328498,5293909,5293909,https://kworb.net/spotify/track/4xoY4lZNoTjEuHsSmhgF1G.html
2026-05-22,196,Gracie Abrams,That’s So True,1327721,6728458,1707344713,https://kworb.net/spotify/track/7ne4VBA60CxGM75vw0EYad.html
2026-05-22,197,The Long Faces,Jane!,1327157,2513331,37265434,https://kworb.net/spotify/track/0IjdXwCEhZR7JIwq6Za8j5.html
2026-05-22,198,Alex Warren,FEVER DREAM,1326393,1326393,147407967,https://kworb.net/spotify/track/7ogpGbKc4Io6NCU6ydxXwZ.html
2026-05-22,199,The Outfield,Your Love,1325197,2629989,219231632,https://kworb.net/spotify/track/2jPCbFrFlyGbKgblxub8Lm.html
2026-05-22,200,BTS,Merry Go Round,1320904,9128257,139921537,https://kworb.net/spotify/track/3VegC0PZiHjGxb80DER8XU.html
